TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0xbf,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0xcc,0x01,0x00,0x00,0xd6,0x01,0x00,0x00,0xe0,0x01,0x00,0x00,
0xf2,0x01,0x00,0x00,0x02,0x02,0x00,0x00,0x11,0x02,0x00,0x00,0x21,0x02,0x00,0x00,0x2b,0x02,0x00,0x00,
0x3b,0x02,0x00,0x00,0x5f,0x02,0x00,0x00,0x78,0x02,0x00,0x00,0x81,0x02,0x00,0x00,0x8b,0x02,0x00,0x00,
0x9c,0x02,0x00,0x00,0xaf,0x02,0x00,0x00,0xbc,0x02,0x00,0x00,0xc3,0x02,0x00,0x00,0xcf,0x02,0x00,0x00,
0xdc,0x02,0x00,0x00,0xe9,0x02,0x00,0x00,0xf3,0x02,0x00,0x00,0xfd,0x02,0x00,0x00,0x0a,0x03,0x00,0x00,
0x10,0x03,0x00,0x00,0x23,0x03,0x00,0x00,0x31,0x03,0x00,0x00,0x3e,0x03,0x00,0x00,0x49,0x03,0x00,0x00,
0x59,0x03,0x00,0x00,0x5e,0x03,0x00,0x00,0x65,0x03,0x00,0x00,0x73,0x03,0x00,0x00,0x80,0x03,0x00,0x00,
0x8b,0x03,0x00,0x00,0x92,0x03,0x00,0x00,0x95,0x03,0x00,0x00,0x9c,0x03,0x00,0x00,0xa5,0x03,0x00,0x00,
0xa9,0x03,0x00,0x00,0xb1,0x03,0x00,0x00,0xb5,0x03,0x00,0x00,0xc6,0x03,0x00,0x00,0xdd,0x03,0x00,0x00,
0xef,0x03,0x00,0x00,0x13,0x04,0x00,0x00,0x23,0x04,0x00,0x00,0x3a,0x04,0x00,0x00,0x47,0x04,0x00,0x00,
0x85,0x04,0x00,0x00,0x8b,0x04,0x00,0x00,0x92,0x04,0x00,0x00,0x9a,0x04,0x00,0x00,0xa7,0x04,0x00,0x00,
0xab,0x04,0x00,0x00,0xb2,0x04,0x00,0x00,0xb9,0x04,0x00,0x00,0xc6,0x04,0x00,0x00,0xce,0x04,0x00,0x00,
0xdb,0x04,0x00,0x00,0xe5,0x04,0x00,0x00,0xf5,0x04,0x00,0x00,0x05,0x05,0x00,0x00,0x18,0x05,0x00,0x00,
0x24,0x05,0x00,0x00,0x36,0x05,0x00,0x00,0x44,0x05,0x00,0x00,0xa5,0x05,0x00,0x00,0xaf,0x05,0x00,0x00,
0xb6,0x05,0x00,0x00,0xbf,0x05,0x00,0x00,0xc6,0x05,0x00,0x00,0xd0,0x05,0x00,0x00,0xdd,0x05,0x00,0x00,
0xe2,0x05,0x00,0x00,0xe9,0x05,0x00,0x00,0xf6,0x05,0x00,0x00,0x23,0x06,0x00,0x00,0x2d,0x06,0x00,0x00,
0x35,0x06,0x00,0x00,0x3e,0x06,0x00,0x00,0x45,0x06,0x00,0x00,0x4b,0x06,0x00,0x00,0x52,0x06,0x00,0x00,
0x5b,0x06,0x00,0x00,0x68,0x06,0x00,0x00,0x6d,0x06,0x00,0x00,0x6f,0x06,0x00,0x00,0x7d,0x06,0x00,0x00,
0xb0,0x06,0x00,0x00,0xb6,0x06,0x00,0x00,0xc5,0x06,0x00,0x00,0xd3,0x06,0x00,0x00,0xef,0x06,0x00,0x00,
0xf8,0x06,0x00,0x00,0x05,0x07,0x00,0x00,0x0d,0x07,0x00,0x00,0x1a,0x07,0x00,0x00,0x1d,0x07,0x00,0x00,
